# time = 8.600000000000000e-01# start, end, pivot, particles, density
0.00000e+00, 1.45142e-05, 7.25710e-06, 0.00000e+00, 0.00000e+00
1.45142e-05, 3.04798e-05, 2.24970e-05, 0.00000e+00, 0.00000e+00
3.04798e-05, 4.80420e-05, 3.92609e-05, 0.00000e+00, 0.00000e+00
4.80420e-05, 6.73604e-05, 5.77012e-05, 0.00000e+00, 0.00000e+00
6.73604e-05, 8.86106e-05, 7.79855e-05, 0.00000e+00, 0.00000e+00
8.86106e-05, 1.11986e-04, 1.00298e-04, 0.00000e+00, 0.00000e+00
1.11986e-04, 1.37699e-04, 1.24842e-04, 0.00000e+00, 0.00000e+00
1.37699e-04, 1.65983e-04, 1.51841e-04, 0.00000e+00, 0.00000e+00
1.65983e-04, 1.97095e-04, 1.81539e-04, 0.00000e+00, 0.00000e+00
1.97095e-04, 2.31319e-04, 2.14207e-04, 0.00000e+00, 0.00000e+00
2.31319e-04, 2.68965e-04, 2.50142e-04, 0.00000e+00, 0.00000e+00
2.68965e-04, 3.10376e-04, 2.89670e-04, 0.00000e+00, 0.00000e+00
3.10376e-04, 3.55927e-04, 3.33152e-04, 0.00000e+00, 0.00000e+00
3.55927e-04, 4.06034e-04, 3.80981e-04, 0.00000e+00, 0.00000e+00
4.06034e-04, 4.61152e-04, 4.33593e-04, 0.00000e+00, 0.00000e+00
4.61152e-04, 5.21781e-04, 4.91467e-04, 0.00000e+00, 0.00000e+00
5.21781e-04, 5.88474e-04, 5.55128e-04, 0.00000e+00, 0.00000e+00
5.88474e-04, 6.61835e-04, 6.25155e-04, 0.00000e+00, 0.00000e+00
6.61835e-04, 7.42533e-04, 7.02184e-04, 0.00000e+00, 0.00000e+00
7.42533e-04, 8.31301e-04, 7.86917e-04, 0.00000e+00, 0.00000e+00
8.31301e-04, 9.28945e-04, 8.80123e-04, 0.00000e+00, 0.00000e+00
9.28945e-04, 1.03635e-03, 9.82649e-04, 0.00000e+00, 0.00000e+00
1.03635e-03, 1.15450e-03, 1.09543e-03, 0.00000e+00, 0.00000e+00
1.15450e-03, 1.28447e-03, 1.21949e-03, 0.00000e+00, 0.00000e+00
1.28447e-03, 1.42743e-03, 1.35595e-03, 0.00000e+00, 0.00000e+00
1.42743e-03, 1.58469e-03, 1.50606e-03, 0.00000e+00, 0.00000e+00
1.58469e-03, 1.75767e-03, 1.67118e-03, 0.00000e+00, 0.00000e+00
1.75767e-03, 1.94795e-03, 1.85281e-03, 0.00000e+00, 0.00000e+00
1.94795e-03, 2.15726e-03, 2.05260e-03, 0.00000e+00, 0.00000e+00
2.15726e-03, 2.38750e-03, 2.27238e-03, 0.00000e+00, 0.00000e+00
2.38750e-03, 2.64076e-03, 2.51413e-03, 0.00000e+00, 0.00000e+00
2.64076e-03, 2.91935e-03, 2.78006e-03, 0.00000e+00, 0.00000e+00
2.91935e-03, 3.22580e-03, 3.07258e-03, 0.00000e+00, 0.00000e+00
3.22580e-03, 3.56290e-03, 3.39435e-03, 0.00000e+00, 0.00000e+00
3.56290e-03, 3.93370e-03, 3.74830e-03, 0.00000e+00, 0.00000e+00
3.93370e-03, 4.34159e-03, 4.13764e-03, 0.00000e+00, 0.00000e+00
4.34159e-03, 4.79026e-03, 4.56592e-03, 0.00000e+00, 0.00000e+00
4.79026e-03, 5.28380e-03, 5.03703e-03, 0.00000e+00, 0.00000e+00
5.28380e-03, 5.82669e-03, 5.55524e-03, 0.00000e+00, 0.00000e+00
5.82669e-03, 6.42388e-03, 6.12528e-03, 0.00000e+00, 0.00000e+00
6.42388e-03, 7.08078e-03, 6.75233e-03, 0.00000e+00, 0.00000e+00
7.08078e-03, 7.80337e-03, 7.44207e-03, 0.00000e+00, 0.00000e+00
7.80337e-03, 8.59822e-03, 8.20079e-03, 0.00000e+00, 0.00000e+00
8.59822e-03, 9.47256e-03, 9.03539e-03, 0.00000e+00, 0.00000e+00
9.47256e-03, 1.04343e-02, 9.95344e-03, 0.00000e+00, 0.00000e+00
1.04343e-02, 1.14923e-02, 1.09633e-02, 0.00000e+00, 0.00000e+00
1.14923e-02, 1.26560e-02, 1.20741e-02, 0.00000e+00, 0.00000e+00
1.26560e-02, 1.39361e-02, 1.32961e-02, 0.00000e+00, 0.00000e+00
1.39361e-02, 1.53443e-02, 1.46402e-02, 0.00000e+00, 0.00000e+00
1.53443e-02, 1.68932e-02, 1.61187e-02, 0.00000e+00, 0.00000e+00
1.68932e-02, 1.85970e-02, 1.77451e-02, 0.00000e+00, 0.00000e+00
1.85970e-02, 2.04712e-02, 1.95341e-02, 0.00000e+00, 0.00000e+00
2.04712e-02, 2.25329e-02, 2.15021e-02, 0.00000e+00, 0.00000e+00
2.25329e-02, 2.48007e-02, 2.36668e-02, 0.00000e+00, 0.00000e+00
2.48007e-02, 2.72953e-02, 2.60480e-02, 0.00000e+00, 0.00000e+00
2.72953e-02, 3.00393e-02, 2.86673e-02, 0.00000e+00, 0.00000e+00
3.00393e-02, 3.30578e-02, 3.15485e-02, 0.00000e+00, 0.00000e+00
3.30578e-02, 3.63781e-02, 3.47179e-02, 0.00000e+00, 0.00000e+00
3.63781e-02, 4.00304e-02, 3.82042e-02, 0.00000e+00, 0.00000e+00
4.00304e-02, 4.40479e-02, 4.20391e-02, 0.00000e+00, 0.00000e+00
4.40479e-02, 4.84672e-02, 4.62576e-02, 0.00000e+00, 0.00000e+00
4.84672e-02, 5.33285e-02, 5.08978e-02, 9.30348e-136, 1.91381e-133
5.33285e-02, 5.86758e-02, 5.60021e-02, 2.01212e-78, 3.76284e-76
5.86758e-02, 6.45579e-02, 6.16169e-02, 5.28616e-59, 8.98686e-57
6.45579e-02, 7.10282e-02, 6.77931e-02, 2.47416e-47, 3.82388e-45
7.10282e-02, 7.81456e-02, 7.45869e-02, 3.78704e-39, 5.32087e-37
7.81456e-02, 8.59746e-02, 8.20601e-02, 5.89144e-33, 7.52508e-31
8.59746e-02, 9.45866e-02, 9.02806e-02, 4.69150e-28, 5.44765e-26
9.45866e-02, 1.04060e-01, 9.93232e-02, 4.66799e-24, 4.92758e-22
1.04060e-01, 1.14480e-01, 1.09270e-01, 1.00026e-20, 9.59899e-19
1.14480e-01, 1.25943e-01, 1.20212e-01, 6.58336e-18, 5.74337e-16
1.25943e-01, 1.38552e-01, 1.32247e-01, 1.69635e-15, 1.34537e-13
1.38552e-01, 1.52421e-01, 1.45486e-01, 2.03247e-13, 1.46541e-11
1.52421e-01, 1.67678e-01, 1.60050e-01, 1.28420e-11, 8.41731e-10
1.67678e-01, 1.84460e-01, 1.76069e-01, 4.70453e-10, 2.80327e-08
1.84460e-01, 2.02921e-01, 1.93691e-01, 1.07546e-08, 5.82574e-07
2.02921e-01, 2.23227e-01, 2.13074e-01, 1.62676e-07, 8.01097e-06
2.23227e-01, 2.45565e-01, 2.34396e-01, 1.70841e-06, 7.64825e-05
2.45565e-01, 2.70136e-01, 2.57850e-01, 1.29741e-05, 5.28024e-04
2.70136e-01, 2.97164e-01, 2.83650e-01, 7.38209e-05, 2.73127e-03
2.97164e-01, 3.26895e-01, 3.12029e-01, 3.24885e-04, 1.09275e-02
3.26895e-01, 3.59599e-01, 3.43247e-01, 1.13879e-03, 3.48212e-02
3.59599e-01, 3.95573e-01, 3.77586e-01, 3.26747e-03, 9.08279e-02
3.95573e-01, 4.35145e-01, 4.15359e-01, 7.87352e-03, 1.98968e-01
4.35145e-01, 4.78674e-01, 4.56909e-01, 1.63145e-02, 3.74796e-01
4.78674e-01, 5.26556e-01, 5.02615e-01, 2.96841e-02, 6.19945e-01
5.26556e-01, 5.79226e-01, 5.52891e-01, 4.82602e-02, 9.16273e-01
5.79226e-01, 6.37163e-01, 6.08194e-01, 7.10304e-02, 1.22599e+00
6.37163e-01, 7.00894e-01, 6.69028e-01, 9.54123e-02, 1.49711e+00
7.00894e-01, 7.70997e-01, 7.35945e-01, 1.17283e-01, 1.67299e+00
7.70997e-01, 8.48112e-01, 8.09555e-01, 1.31527e-01, 1.70561e+00
8.48112e-01, 9.32937e-01, 8.90524e-01, 1.33359e-01, 1.57215e+00
9.32937e-01, 1.02625e+00, 9.79591e-01, 1.20466e-01, 1.29106e+00
1.02625e+00, 1.12888e+00, 1.07757e+00, 9.51612e-02, 9.27144e-01
1.12888e+00, 1.24179e+00, 1.18534e+00, 6.44815e-02, 5.71123e-01
1.24179e+00, 1.36598e+00, 1.30388e+00, 3.68620e-02, 2.96811e-01
1.36598e+00, 1.50259e+00, 1.43429e+00, 1.75653e-02, 1.28578e-01
1.50259e+00, 1.65287e+00, 1.57773e+00, 6.92620e-03, 4.60905e-02
1.65287e+00, 1.81817e+00, 1.73552e+00, 2.25231e-03, 1.36255e-02
1.81817e+00, 2.00000e+00, 1.90908e+00, 4.85300e-04, 2.66896e-03
