# time = 8.200000000000001e+00# start, end, pivot, particles, density
1.22782e+00, 1.35068e+00, 1.28925e+00, 0.00000e+00, 0.00000e+00
1.35068e+00, 1.48582e+00, 1.41825e+00, 0.00000e+00, 0.00000e+00
1.48582e+00, 1.63447e+00, 1.56015e+00, 0.00000e+00, 0.00000e+00
1.63447e+00, 1.79799e+00, 1.71623e+00, 0.00000e+00, 0.00000e+00
1.79799e+00, 1.97786e+00, 1.88793e+00, 0.00000e+00, 0.00000e+00
1.97786e+00, 2.17572e+00, 2.07679e+00, 0.00000e+00, 0.00000e+00
2.17572e+00, 2.39337e+00, 2.28455e+00, 0.00000e+00, 0.00000e+00
2.39337e+00, 2.63278e+00, 2.51307e+00, 0.00000e+00, 0.00000e+00
2.63278e+00, 2.89613e+00, 2.76445e+00, 0.00000e+00, 0.00000e+00
2.89613e+00, 3.18581e+00, 3.04097e+00, 0.00000e+00, 0.00000e+00
3.18581e+00, 3.50447e+00, 3.34514e+00, 0.00000e+00, 0.00000e+00
3.50447e+00, 3.85499e+00, 3.67973e+00, 0.00000e+00, 0.00000e+00
3.85499e+00, 4.24056e+00, 4.04777e+00, 0.00000e+00, 0.00000e+00
4.24056e+00, 4.66469e+00, 4.45262e+00, 0.00000e+00, 0.00000e+00
4.66469e+00, 5.13123e+00, 4.89796e+00, 0.00000e+00, 0.00000e+00
5.13123e+00, 5.64442e+00, 5.38783e+00, 0.00000e+00, 0.00000e+00
5.64442e+00, 6.20894e+00, 5.92668e+00, 0.00000e+00, 0.00000e+00
6.20894e+00, 6.82990e+00, 6.51942e+00, 0.00000e+00, 0.00000e+00
6.82990e+00, 7.51297e+00, 7.17144e+00, 0.00000e+00, 0.00000e+00
7.51297e+00, 8.26434e+00, 7.88865e+00, 0.00000e+00, 0.00000e+00
8.26434e+00, 9.09084e+00, 8.67759e+00, 0.00000e+00, 0.00000e+00
9.09084e+00, 1.00000e+01, 9.54542e+00, 0.00000e+00, 0.00000e+00
