# time = 7.600000000000001e+00# start, end, pivot, particles, density
1.65289e-01, 1.81890e-01, 1.73590e-01, 1.65245e-01, 9.95366e+00
1.81890e-01, 2.00152e-01, 1.91021e-01, 1.72572e-01, 9.45000e+00
2.00152e-01, 2.20240e-01, 2.10196e-01, 1.78259e-01, 8.87403e+00
2.20240e-01, 2.42336e-01, 2.31288e-01, 1.81705e-01, 8.22321e+00
2.42336e-01, 2.66642e-01, 2.54489e-01, 1.82259e-01, 7.49845e+00
2.66642e-01, 2.93379e-01, 2.80011e-01, 1.79282e-01, 6.70544e+00
2.93379e-01, 3.22790e-01, 3.08084e-01, 1.72229e-01, 5.85605e+00
3.22790e-01, 3.55141e-01, 3.38965e-01, 1.60771e-01, 4.96950e+00
3.55141e-01, 3.90728e-01, 3.72934e-01, 1.44934e-01, 4.07272e+00
3.90728e-01, 4.29873e-01, 4.10301e-01, 1.25242e-01, 3.19942e+00
4.29873e-01, 4.72933e-01, 4.51403e-01, 1.02798e-01, 2.38733e+00
4.72933e-01, 5.20299e-01, 4.96616e-01, 7.92567e-02, 1.67329e+00
5.20299e-01, 5.72401e-01, 5.46350e-01, 5.66223e-02, 1.08675e+00
5.72401e-01, 6.29714e-01, 6.01058e-01, 3.68634e-02, 6.43198e-01
6.29714e-01, 6.92758e-01, 6.61236e-01, 2.14278e-02, 3.39887e-01
6.92758e-01, 7.62106e-01, 7.27432e-01, 1.08456e-02, 1.56393e-01
7.62106e-01, 8.38390e-01, 8.00248e-01, 4.63598e-03, 6.07733e-02
8.38390e-01, 9.22301e-01, 8.80345e-01, 1.61328e-03, 1.92260e-02
9.22301e-01, 1.01460e+00, 9.68453e-01, 5.61553e-04, 6.08382e-03
1.01460e+00, 1.11614e+00, 1.06537e+00, 1.65810e-99, 1.63306e-98
1.11614e+00, 1.22782e+00, 1.17198e+00, 0.00000e+00, 0.00000e+00
1.22782e+00, 1.35068e+00, 1.28925e+00, 0.00000e+00, 0.00000e+00
1.35068e+00, 1.48582e+00, 1.41825e+00, 0.00000e+00, 0.00000e+00
1.48582e+00, 1.63447e+00, 1.56015e+00, 0.00000e+00, 0.00000e+00
1.63447e+00, 1.79799e+00, 1.71623e+00, 0.00000e+00, 0.00000e+00
1.79799e+00, 1.97786e+00, 1.88793e+00, 0.00000e+00, 0.00000e+00
1.97786e+00, 2.17572e+00, 2.07679e+00, 0.00000e+00, 0.00000e+00
2.17572e+00, 2.39337e+00, 2.28455e+00, 0.00000e+00, 0.00000e+00
2.39337e+00, 2.63278e+00, 2.51307e+00, 0.00000e+00, 0.00000e+00
2.63278e+00, 2.89613e+00, 2.76445e+00, 0.00000e+00, 0.00000e+00
2.89613e+00, 3.18581e+00, 3.04097e+00, 0.00000e+00, 0.00000e+00
3.18581e+00, 3.50447e+00, 3.34514e+00, 0.00000e+00, 0.00000e+00
3.50447e+00, 3.85499e+00, 3.67973e+00, 0.00000e+00, 0.00000e+00
3.85499e+00, 4.24056e+00, 4.04777e+00, 0.00000e+00, 0.00000e+00
4.24056e+00, 4.66469e+00, 4.45262e+00, 0.00000e+00, 0.00000e+00
4.66469e+00, 5.13123e+00, 4.89796e+00, 0.00000e+00, 0.00000e+00
5.13123e+00, 5.64442e+00, 5.38783e+00, 0.00000e+00, 0.00000e+00
5.64442e+00, 6.20894e+00, 5.92668e+00, 0.00000e+00, 0.00000e+00
6.20894e+00, 6.82990e+00, 6.51942e+00, 0.00000e+00, 0.00000e+00
6.82990e+00, 7.51297e+00, 7.17144e+00, 0.00000e+00, 0.00000e+00
7.51297e+00, 8.26434e+00, 7.88865e+00, 0.00000e+00, 0.00000e+00
8.26434e+00, 9.09084e+00, 8.67759e+00, 0.00000e+00, 0.00000e+00
9.09084e+00, 1.00000e+01, 9.54542e+00, 0.00000e+00, 0.00000e+00
