# time = 4.000000000000000e+00# start, end, pivot, particles, density
0.00000e+00, 1.01681e-01, 5.08404e-02, 8.58303e-01, 8.44115e+00
1.01681e-01, 2.13530e-01, 1.57605e-01, 8.84592e-01, 7.90882e+00
2.13530e-01, 3.36563e-01, 2.75046e-01, 8.28989e-01, 6.73790e+00
3.36563e-01, 4.71900e-01, 4.04232e-01, 6.75367e-01, 4.99026e+00
4.71900e-01, 6.20771e-01, 5.46336e-01, 4.35658e-01, 2.92642e+00
6.20771e-01, 7.84529e-01, 7.02650e-01, 1.76187e-01, 1.07590e+00
7.84529e-01, 9.64662e-01, 8.74596e-01, 2.04149e-02, 1.13332e-01
9.64662e-01, 1.16281e+00, 1.06374e+00, 3.33925e-07, 1.68524e-06
1.16281e+00, 1.38077e+00, 1.27179e+00, 0.00000e+00, 0.00000e+00
1.38077e+00, 1.62053e+00, 1.50065e+00, 0.00000e+00, 0.00000e+00
1.62053e+00, 1.88426e+00, 1.75240e+00, 0.00000e+00, 0.00000e+00
1.88426e+00, 2.17437e+00, 2.02932e+00, 0.00000e+00, 0.00000e+00
2.17437e+00, 2.49349e+00, 2.33393e+00, 0.00000e+00, 0.00000e+00
2.49349e+00, 2.84452e+00, 2.66900e+00, 0.00000e+00, 0.00000e+00
2.84452e+00, 3.23065e+00, 3.03758e+00, 0.00000e+00, 0.00000e+00
3.23065e+00, 3.65539e+00, 3.44302e+00, 0.00000e+00, 0.00000e+00
3.65539e+00, 4.12261e+00, 3.88900e+00, 0.00000e+00, 0.00000e+00
4.12261e+00, 4.63656e+00, 4.37959e+00, 0.00000e+00, 0.00000e+00
4.63656e+00, 5.20189e+00, 4.91923e+00, 0.00000e+00, 0.00000e+00
5.20189e+00, 5.82376e+00, 5.51283e+00, 0.00000e+00, 0.00000e+00
5.82376e+00, 6.50782e+00, 6.16579e+00, 0.00000e+00, 0.00000e+00
6.50782e+00, 7.26028e+00, 6.88405e+00, 0.00000e+00, 0.00000e+00
7.26028e+00, 8.08799e+00, 7.67414e+00, 0.00000e+00, 0.00000e+00
8.08799e+00, 8.99847e+00, 8.54323e+00, 0.00000e+00, 0.00000e+00
8.99847e+00, 1.00000e+01, 9.49924e+00, 0.00000e+00, 0.00000e+00
