# time = 8.400000000000000e+00# start, end, pivot, particles, density
2.42336e-01, 2.66642e-01, 2.54489e-01, 1.88902e-01, 7.77176e+00
2.66642e-01, 2.93379e-01, 2.80011e-01, 1.83600e-01, 6.86695e+00
2.93379e-01, 3.22790e-01, 3.08084e-01, 1.73833e-01, 5.91058e+00
3.22790e-01, 3.55141e-01, 3.38965e-01, 1.59436e-01, 4.92824e+00
3.55141e-01, 3.90728e-01, 3.72934e-01, 1.40697e-01, 3.95364e+00
3.90728e-01, 4.29873e-01, 4.10301e-01, 1.18477e-01, 3.02658e+00
4.29873e-01, 4.72933e-01, 4.51403e-01, 9.42431e-02, 2.18865e+00
4.72933e-01, 5.20299e-01, 4.96616e-01, 6.99495e-02, 1.47679e+00
5.20299e-01, 5.72401e-01, 5.46350e-01, 4.77196e-02, 9.15880e-01
5.72401e-01, 6.29714e-01, 6.01058e-01, 2.93751e-02, 5.12540e-01
6.29714e-01, 6.92758e-01, 6.61236e-01, 1.59521e-02, 2.53031e-01
6.92758e-01, 7.62106e-01, 7.27432e-01, 7.43352e-03, 1.07191e-01
7.62106e-01, 8.38390e-01, 8.00248e-01, 2.87382e-03, 3.76730e-02
8.38390e-01, 9.22301e-01, 8.80345e-01, 8.85257e-04, 1.05499e-02
9.22301e-01, 1.01460e+00, 9.68453e-01, 2.55400e-04, 2.76699e-03
1.01460e+00, 1.11614e+00, 1.06537e+00, 6.32461e-100, 6.22912e-99
1.11614e+00, 1.22782e+00, 1.17198e+00, 0.00000e+00, 0.00000e+00
1.22782e+00, 1.35068e+00, 1.28925e+00, 0.00000e+00, 0.00000e+00
1.35068e+00, 1.48582e+00, 1.41825e+00, 0.00000e+00, 0.00000e+00
1.48582e+00, 1.63447e+00, 1.56015e+00, 0.00000e+00, 0.00000e+00
1.63447e+00, 1.79799e+00, 1.71623e+00, 0.00000e+00, 0.00000e+00
1.79799e+00, 1.97786e+00, 1.88793e+00, 0.00000e+00, 0.00000e+00
1.97786e+00, 2.17572e+00, 2.07679e+00, 0.00000e+00, 0.00000e+00
2.17572e+00, 2.39337e+00, 2.28455e+00, 0.00000e+00, 0.00000e+00
2.39337e+00, 2.63278e+00, 2.51307e+00, 0.00000e+00, 0.00000e+00
2.63278e+00, 2.89613e+00, 2.76445e+00, 0.00000e+00, 0.00000e+00
2.89613e+00, 3.18581e+00, 3.04097e+00, 0.00000e+00, 0.00000e+00
3.18581e+00, 3.50447e+00, 3.34514e+00, 0.00000e+00, 0.00000e+00
3.50447e+00, 3.85499e+00, 3.67973e+00, 0.00000e+00, 0.00000e+00
3.85499e+00, 4.24056e+00, 4.04777e+00, 0.00000e+00, 0.00000e+00
4.24056e+00, 4.66469e+00, 4.45262e+00, 0.00000e+00, 0.00000e+00
4.66469e+00, 5.13123e+00, 4.89796e+00, 0.00000e+00, 0.00000e+00
5.13123e+00, 5.64442e+00, 5.38783e+00, 0.00000e+00, 0.00000e+00
5.64442e+00, 6.20894e+00, 5.92668e+00, 0.00000e+00, 0.00000e+00
6.20894e+00, 6.82990e+00, 6.51942e+00, 0.00000e+00, 0.00000e+00
6.82990e+00, 7.51297e+00, 7.17144e+00, 0.00000e+00, 0.00000e+00
7.51297e+00, 8.26434e+00, 7.88865e+00, 0.00000e+00, 0.00000e+00
8.26434e+00, 9.09084e+00, 8.67759e+00, 0.00000e+00, 0.00000e+00
9.09084e+00, 1.00000e+01, 9.54542e+00, 0.00000e+00, 0.00000e+00
