# time = 4.000000000000000e+00# start, end, pivot, particles, density
0.00000e+00, 8.59174e-03, 4.29587e-03, 6.79919e-02, 7.91364e+00
8.59174e-03, 1.80427e-02, 1.33172e-02, 7.47571e-02, 7.91004e+00
1.80427e-02, 2.84387e-02, 2.32407e-02, 8.21443e-02, 7.90153e+00
2.84387e-02, 3.98743e-02, 3.41565e-02, 9.01903e-02, 7.88680e+00
3.98743e-02, 5.24534e-02, 4.61639e-02, 9.89241e-02, 7.86412e+00
5.24534e-02, 6.62905e-02, 5.93720e-02, 1.08364e-01, 7.83140e+00
6.62905e-02, 8.15113e-02, 7.39009e-02, 1.18510e-01, 7.78606e+00
8.15113e-02, 9.82542e-02, 8.98827e-02, 1.29339e-01, 7.72503e+00
9.82542e-02, 1.16671e-01, 1.07463e-01, 1.40792e-01, 7.64460e+00
1.16671e-01, 1.36930e-01, 1.26801e-01, 1.52760e-01, 7.54040e+00
1.36930e-01, 1.59215e-01, 1.48073e-01, 1.65069e-01, 7.40728e+00
1.59215e-01, 1.83728e-01, 1.71472e-01, 1.77459e-01, 7.23930e+00
1.83728e-01, 2.10693e-01, 1.97210e-01, 1.89554e-01, 7.02976e+00
2.10693e-01, 2.40354e-01, 2.25523e-01, 2.00841e-01, 6.77122e+00
2.40354e-01, 2.72981e-01, 2.56667e-01, 2.10636e-01, 6.45584e+00
2.72981e-01, 3.08871e-01, 2.90926e-01, 2.18057e-01, 6.07573e+00
3.08871e-01, 3.48350e-01, 3.28610e-01, 2.22020e-01, 5.62377e+00
3.48350e-01, 3.91776e-01, 3.70063e-01, 2.21251e-01, 5.09480e+00
3.91776e-01, 4.39546e-01, 4.15661e-01, 2.14363e-01, 4.48746e+00
4.39546e-01, 4.92092e-01, 4.65819e-01, 2.00028e-01, 3.80670e+00
4.92092e-01, 5.49893e-01, 5.20992e-01, 1.77283e-01, 3.06713e+00
5.49893e-01, 6.13474e-01, 5.81683e-01, 1.46049e-01, 2.29706e+00
6.13474e-01, 6.83413e-01, 6.48443e-01, 1.07865e-01, 1.54226e+00
6.83413e-01, 7.60346e-01, 7.21880e-01, 6.67573e-02, 8.67733e-01
7.60346e-01, 8.44972e-01, 8.02659e-01, 2.98185e-02, 3.52354e-01
8.44972e-01, 9.38061e-01, 8.91517e-01, 6.13018e-03, 6.58529e-02
9.38061e-01, 1.04046e+00, 9.89260e-01, 8.54016e-05, 8.34018e-04
1.04046e+00, 1.15310e+00, 1.09678e+00, 0.00000e+00, 0.00000e+00
1.15310e+00, 1.27700e+00, 1.21505e+00, 0.00000e+00, 0.00000e+00
1.27700e+00, 1.41329e+00, 1.34514e+00, 0.00000e+00, 0.00000e+00
1.41329e+00, 1.56321e+00, 1.48825e+00, 0.00000e+00, 0.00000e+00
1.56321e+00, 1.72812e+00, 1.64567e+00, 0.00000e+00, 0.00000e+00
1.72812e+00, 1.90953e+00, 1.81883e+00, 0.00000e+00, 0.00000e+00
1.90953e+00, 2.10907e+00, 2.00930e+00, 0.00000e+00, 0.00000e+00
2.10907e+00, 2.32857e+00, 2.21882e+00, 0.00000e+00, 0.00000e+00
2.32857e+00, 2.57002e+00, 2.44930e+00, 0.00000e+00, 0.00000e+00
2.57002e+00, 2.83561e+00, 2.70282e+00, 0.00000e+00, 0.00000e+00
2.83561e+00, 3.12777e+00, 2.98169e+00, 0.00000e+00, 0.00000e+00
3.12777e+00, 3.44914e+00, 3.28845e+00, 0.00000e+00, 0.00000e+00
3.44914e+00, 3.80264e+00, 3.62589e+00, 0.00000e+00, 0.00000e+00
3.80264e+00, 4.19150e+00, 3.99707e+00, 0.00000e+00, 0.00000e+00
4.19150e+00, 4.61924e+00, 4.40537e+00, 0.00000e+00, 0.00000e+00
4.61924e+00, 5.08975e+00, 4.85450e+00, 0.00000e+00, 0.00000e+00
5.08975e+00, 5.60732e+00, 5.34854e+00, 0.00000e+00, 0.00000e+00
5.60732e+00, 6.17664e+00, 5.89198e+00, 0.00000e+00, 0.00000e+00
6.17664e+00, 6.80290e+00, 6.48977e+00, 0.00000e+00, 0.00000e+00
6.80290e+00, 7.49178e+00, 7.14734e+00, 0.00000e+00, 0.00000e+00
7.49178e+00, 8.24955e+00, 7.87067e+00, 0.00000e+00, 0.00000e+00
8.24955e+00, 9.08310e+00, 8.66632e+00, 0.00000e+00, 0.00000e+00
9.08310e+00, 1.00000e+01, 9.54155e+00, 0.00000e+00, 0.00000e+00
