# time = 2.000000000000000e+00# start, end, pivot, particles, density
0.00000e+00, 8.59174e-03, 4.29587e-03, 3.39972e-02, 3.95697e+00
8.59174e-03, 1.80427e-02, 1.33172e-02, 3.73913e-02, 3.95637e+00
1.80427e-02, 2.84387e-02, 2.32407e-02, 4.11157e-02, 3.95495e+00
2.84387e-02, 3.98743e-02, 3.41565e-02, 4.51991e-02, 3.95249e+00
3.98743e-02, 5.24534e-02, 4.61639e-02, 4.96713e-02, 3.94870e+00
5.24534e-02, 6.62905e-02, 5.93720e-02, 5.45626e-02, 3.94321e+00
6.62905e-02, 8.15113e-02, 7.39009e-02, 5.99028e-02, 3.93559e+00
8.15113e-02, 9.82542e-02, 8.98827e-02, 6.57205e-02, 3.92528e+00
9.82542e-02, 1.16671e-01, 1.07463e-01, 7.20408e-02, 3.91162e+00
1.16671e-01, 1.36930e-01, 1.26801e-01, 7.88833e-02, 3.89377e+00
1.36930e-01, 1.59215e-01, 1.48073e-01, 8.62581e-02, 3.87072e+00
1.59215e-01, 1.83728e-01, 1.71472e-01, 9.41615e-02, 3.84125e+00
1.83728e-01, 2.10693e-01, 1.97210e-01, 1.02569e-01, 3.80384e+00
2.10693e-01, 2.40354e-01, 2.25523e-01, 1.11426e-01, 3.75666e+00
2.40354e-01, 2.72981e-01, 2.56667e-01, 1.20637e-01, 3.69744e+00
2.72981e-01, 3.08871e-01, 2.90926e-01, 1.30046e-01, 3.62347e+00
3.08871e-01, 3.48350e-01, 3.28610e-01, 1.39416e-01, 3.53141e+00
3.48350e-01, 3.91776e-01, 3.70063e-01, 1.48398e-01, 3.41720e+00
3.91776e-01, 4.39546e-01, 4.15661e-01, 1.56488e-01, 3.27590e+00
4.39546e-01, 4.92092e-01, 4.65819e-01, 1.62974e-01, 3.10153e+00
4.92092e-01, 5.49893e-01, 5.20992e-01, 1.66859e-01, 2.88679e+00
5.49893e-01, 6.13474e-01, 5.81683e-01, 1.66763e-01, 2.62284e+00
6.13474e-01, 6.83413e-01, 6.48443e-01, 1.60785e-01, 2.29892e+00
6.83413e-01, 7.60346e-01, 7.21880e-01, 1.46327e-01, 1.90200e+00
7.60346e-01, 8.44972e-01, 8.02659e-01, 1.20427e-01, 1.42305e+00
8.44972e-01, 9.38061e-01, 8.91517e-01, 7.63997e-02, 8.20717e-01
9.38061e-01, 1.04046e+00, 9.89260e-01, 9.24130e-03, 9.02490e-02
1.04046e+00, 1.15310e+00, 1.09678e+00, 0.00000e+00, 0.00000e+00
1.15310e+00, 1.27700e+00, 1.21505e+00, 0.00000e+00, 0.00000e+00
1.27700e+00, 1.41329e+00, 1.34514e+00, 0.00000e+00, 0.00000e+00
1.41329e+00, 1.56321e+00, 1.48825e+00, 0.00000e+00, 0.00000e+00
1.56321e+00, 1.72812e+00, 1.64567e+00, 0.00000e+00, 0.00000e+00
1.72812e+00, 1.90953e+00, 1.81883e+00, 0.00000e+00, 0.00000e+00
1.90953e+00, 2.10907e+00, 2.00930e+00, 0.00000e+00, 0.00000e+00
2.10907e+00, 2.32857e+00, 2.21882e+00, 0.00000e+00, 0.00000e+00
2.32857e+00, 2.57002e+00, 2.44930e+00, 0.00000e+00, 0.00000e+00
2.57002e+00, 2.83561e+00, 2.70282e+00, 0.00000e+00, 0.00000e+00
2.83561e+00, 3.12777e+00, 2.98169e+00, 0.00000e+00, 0.00000e+00
3.12777e+00, 3.44914e+00, 3.28845e+00, 0.00000e+00, 0.00000e+00
3.44914e+00, 3.80264e+00, 3.62589e+00, 0.00000e+00, 0.00000e+00
3.80264e+00, 4.19150e+00, 3.99707e+00, 0.00000e+00, 0.00000e+00
4.19150e+00, 4.61924e+00, 4.40537e+00, 0.00000e+00, 0.00000e+00
4.61924e+00, 5.08975e+00, 4.85450e+00, 0.00000e+00, 0.00000e+00
5.08975e+00, 5.60732e+00, 5.34854e+00, 0.00000e+00, 0.00000e+00
5.60732e+00, 6.17664e+00, 5.89198e+00, 0.00000e+00, 0.00000e+00
6.17664e+00, 6.80290e+00, 6.48977e+00, 0.00000e+00, 0.00000e+00
6.80290e+00, 7.49178e+00, 7.14734e+00, 0.00000e+00, 0.00000e+00
7.49178e+00, 8.24955e+00, 7.87067e+00, 0.00000e+00, 0.00000e+00
8.24955e+00, 9.08310e+00, 8.66632e+00, 0.00000e+00, 0.00000e+00
9.08310e+00, 1.00000e+01, 9.54155e+00, 0.00000e+00, 0.00000e+00
