# time = 1.400000000000000e-01# start, end, pivot, particles, density
5.05525e+02, 6.06631e+02, 5.56078e+02, 2.99726e-84, 2.96450e-86
6.06631e+02, 7.27957e+02, 6.67294e+02, 1.54798e-98, 1.27588e-100
7.27957e+02, 8.73548e+02, 8.00753e+02, 1.60394e-115, 1.10167e-117
8.73548e+02, 1.04826e+03, 9.60903e+02, 9.82190e-136, 5.62183e-138
1.04826e+03, 1.25791e+03, 1.15308e+03, 8.85802e-160, 4.22511e-162
1.25791e+03, 1.50949e+03, 1.38370e+03, 2.40499e-188, 9.55945e-191
1.50949e+03, 1.81139e+03, 1.66044e+03, 3.15426e-222, 1.04481e-224
1.81139e+03, 2.17367e+03, 1.99253e+03, 2.37948e-262, 6.56810e-265
2.17367e+03, 2.60840e+03, 2.39104e+03, 8.41703e-310, 1.93613e-312
2.60840e+03, 3.13009e+03, 2.86924e+03, 0.00000e+00, 0.00000e+00
3.13009e+03, 3.75610e+03, 3.44309e+03, 0.00000e+00, 0.00000e+00
3.75610e+03, 4.50732e+03, 4.13171e+03, 0.00000e+00, 0.00000e+00
4.50732e+03, 5.40879e+03, 4.95806e+03, 0.00000e+00, 0.00000e+00
5.40879e+03, 6.49055e+03, 5.94967e+03, 0.00000e+00, 0.00000e+00
6.49055e+03, 7.78866e+03, 7.13960e+03, 0.00000e+00, 0.00000e+00
7.78866e+03, 9.34639e+03, 8.56752e+03, 0.00000e+00, 0.00000e+00
9.34639e+03, 1.12157e+04, 1.02810e+04, 0.00000e+00, 0.00000e+00
1.12157e+04, 1.34588e+04, 1.23372e+04, 0.00000e+00, 0.00000e+00
1.34588e+04, 1.61506e+04, 1.48047e+04, 0.00000e+00, 0.00000e+00
1.61506e+04, 1.93807e+04, 1.77656e+04, 0.00000e+00, 0.00000e+00
1.93807e+04, 2.32568e+04, 2.13187e+04, 0.00000e+00, 0.00000e+00
2.32568e+04, 2.79082e+04, 2.55825e+04, 0.00000e+00, 0.00000e+00
2.79082e+04, 3.34898e+04, 3.06990e+04, 0.00000e+00, 0.00000e+00
3.34898e+04, 4.01878e+04, 3.68388e+04, 0.00000e+00, 0.00000e+00
4.01878e+04, 4.82253e+04, 4.42065e+04, 0.00000e+00, 0.00000e+00
4.82253e+04, 5.78704e+04, 5.30478e+04, 0.00000e+00, 0.00000e+00
5.78704e+04, 6.94444e+04, 6.36574e+04, 0.00000e+00, 0.00000e+00
6.94444e+04, 8.33333e+04, 7.63889e+04, 0.00000e+00, 0.00000e+00
8.33333e+04, 1.00000e+05, 9.16667e+04, 0.00000e+00, 0.00000e+00
