# time, 0, 1
0.00000e+00, 1.00000e+00, 3.50000e-01
2.00000e-02, 1.00000e+00, 3.70000e-01
4.00000e-02, 1.00000e+00, 3.90000e-01
6.00000e-02, 1.00000e+00, 4.10000e-01
8.00000e-02, 1.00000e+00, 4.30000e-01
1.00000e-01, 1.00000e+00, 4.50000e-01
1.20000e-01, 1.00000e+00, 4.70000e-01
1.40000e-01, 1.00000e+00, 4.90000e-01
1.60000e-01, 1.00000e+00, 5.10000e-01
1.80000e-01, 1.00000e+00, 5.30000e-01
2.00000e-01, 1.00000e+00, 5.50000e-01
2.20000e-01, 1.00000e+00, 5.70000e-01
2.40000e-01, 1.00000e+00, 5.90000e-01
2.60000e-01, 1.00000e+00, 6.10000e-01
2.80000e-01, 1.00000e+00, 6.30000e-01
3.00000e-01, 1.00000e+00, 6.50000e-01
3.20000e-01, 1.00000e+00, 6.70000e-01
3.40000e-01, 1.00000e+00, 6.90000e-01
3.60000e-01, 1.00000e+00, 7.10000e-01
3.80000e-01, 1.00000e+00, 7.30000e-01
4.00000e-01, 1.00000e+00, 7.50000e-01
4.20000e-01, 1.00000e+00, 7.70000e-01
4.40000e-01, 1.00000e+00, 7.90000e-01
4.60000e-01, 1.00000e+00, 8.10000e-01
4.80000e-01, 1.00000e+00, 8.30000e-01
5.00000e-01, 1.00000e+00, 8.50000e-01
5.20000e-01, 1.00000e+00, 8.70000e-01
5.40000e-01, 1.00000e+00, 8.90000e-01
5.60000e-01, 1.00000e+00, 9.10000e-01
5.80000e-01, 1.00000e+00, 9.30000e-01
6.00000e-01, 1.00000e+00, 9.50000e-01
6.20000e-01, 1.00000e+00, 9.70000e-01
6.40000e-01, 1.00000e+00, 9.90000e-01
6.60000e-01, 1.00000e+00, 1.01000e+00
6.80000e-01, 1.00000e+00, 1.03000e+00
7.00000e-01, 1.00000e+00, 1.05000e+00
7.20000e-01, 1.00000e+00, 1.07000e+00
7.40000e-01, 1.00000e+00, 1.09000e+00
7.60000e-01, 1.00000e+00, 1.11000e+00
7.80000e-01, 1.00000e+00, 1.13000e+00
8.00000e-01, 1.00000e+00, 1.15000e+00
8.20000e-01, 1.00000e+00, 1.17000e+00
8.40000e-01, 1.00000e+00, 1.19000e+00
8.60000e-01, 1.00000e+00, 1.21000e+00
8.80000e-01, 1.00000e+00, 1.23000e+00
9.00000e-01, 1.00000e+00, 1.25000e+00
9.20000e-01, 1.00000e+00, 1.27000e+00
9.40000e-01, 1.00000e+00, 1.29000e+00
9.60000e-01, 1.00000e+00, 1.31000e+00
9.80000e-01, 1.00000e+00, 1.33000e+00
1.00000e+00, 1.00000e+00, 1.35000e+00
