# time = 2.500000000000000e-01# start, end, pivot, particles, density
0.00000e+00, 1.45142e-05, 7.25710e-06, 0.00000e+00, 0.00000e+00
1.45142e-05, 3.04798e-05, 2.24970e-05, 0.00000e+00, 0.00000e+00
3.04798e-05, 4.80420e-05, 3.92609e-05, 0.00000e+00, 0.00000e+00
4.80420e-05, 6.73604e-05, 5.77012e-05, 0.00000e+00, 0.00000e+00
6.73604e-05, 8.86106e-05, 7.79855e-05, 0.00000e+00, 0.00000e+00
8.86106e-05, 1.11986e-04, 1.00298e-04, 0.00000e+00, 0.00000e+00
1.11986e-04, 1.37699e-04, 1.24842e-04, 0.00000e+00, 0.00000e+00
1.37699e-04, 1.65983e-04, 1.51841e-04, 0.00000e+00, 0.00000e+00
1.65983e-04, 1.97095e-04, 1.81539e-04, 0.00000e+00, 0.00000e+00
1.97095e-04, 2.31319e-04, 2.14207e-04, 0.00000e+00, 0.00000e+00
2.31319e-04, 2.68965e-04, 2.50142e-04, 0.00000e+00, 0.00000e+00
2.68965e-04, 3.10376e-04, 2.89670e-04, 0.00000e+00, 0.00000e+00
3.10376e-04, 3.55927e-04, 3.33152e-04, 0.00000e+00, 0.00000e+00
3.55927e-04, 4.06034e-04, 3.80981e-04, 0.00000e+00, 0.00000e+00
4.06034e-04, 4.61152e-04, 4.33593e-04, 0.00000e+00, 0.00000e+00
4.61152e-04, 5.21781e-04, 4.91467e-04, 0.00000e+00, 0.00000e+00
5.21781e-04, 5.88474e-04, 5.55128e-04, 0.00000e+00, 0.00000e+00
5.88474e-04, 6.61835e-04, 6.25155e-04, 0.00000e+00, 0.00000e+00
6.61835e-04, 7.42533e-04, 7.02184e-04, 0.00000e+00, 0.00000e+00
7.42533e-04, 8.31301e-04, 7.86917e-04, 0.00000e+00, 0.00000e+00
8.31301e-04, 9.28945e-04, 8.80123e-04, 0.00000e+00, 0.00000e+00
9.28945e-04, 1.03635e-03, 9.82649e-04, 0.00000e+00, 0.00000e+00
1.03635e-03, 1.15450e-03, 1.09543e-03, 0.00000e+00, 0.00000e+00
1.15450e-03, 1.28447e-03, 1.21949e-03, 0.00000e+00, 0.00000e+00
1.28447e-03, 1.42743e-03, 1.35595e-03, 0.00000e+00, 0.00000e+00
1.42743e-03, 1.58469e-03, 1.50606e-03, 0.00000e+00, 0.00000e+00
1.58469e-03, 1.75767e-03, 1.67118e-03, 0.00000e+00, 0.00000e+00
1.75767e-03, 1.94795e-03, 1.85281e-03, 0.00000e+00, 0.00000e+00
1.94795e-03, 2.15726e-03, 2.05260e-03, 0.00000e+00, 0.00000e+00
2.15726e-03, 2.38750e-03, 2.27238e-03, 0.00000e+00, 0.00000e+00
2.38750e-03, 2.64076e-03, 2.51413e-03, 0.00000e+00, 0.00000e+00
2.64076e-03, 2.91935e-03, 2.78006e-03, 0.00000e+00, 0.00000e+00
2.91935e-03, 3.22580e-03, 3.07258e-03, 0.00000e+00, 0.00000e+00
3.22580e-03, 3.56290e-03, 3.39435e-03, 0.00000e+00, 0.00000e+00
3.56290e-03, 3.93370e-03, 3.74830e-03, 0.00000e+00, 0.00000e+00
3.93370e-03, 4.34159e-03, 4.13764e-03, 0.00000e+00, 0.00000e+00
4.34159e-03, 4.79026e-03, 4.56592e-03, 0.00000e+00, 0.00000e+00
4.79026e-03, 5.28380e-03, 5.03703e-03, 0.00000e+00, 0.00000e+00
5.28380e-03, 5.82669e-03, 5.55524e-03, 0.00000e+00, 0.00000e+00
5.82669e-03, 6.42388e-03, 6.12528e-03, 0.00000e+00, 0.00000e+00
6.42388e-03, 7.08078e-03, 6.75233e-03, 0.00000e+00, 0.00000e+00
7.08078e-03, 7.80337e-03, 7.44207e-03, 0.00000e+00, 0.00000e+00
7.80337e-03, 8.59822e-03, 8.20079e-03, 0.00000e+00, 0.00000e+00
8.59822e-03, 9.47256e-03, 9.03539e-03, 0.00000e+00, 0.00000e+00
9.47256e-03, 1.04343e-02, 9.95344e-03, 0.00000e+00, 0.00000e+00
1.04343e-02, 1.14923e-02, 1.09633e-02, 0.00000e+00, 0.00000e+00
1.14923e-02, 1.26560e-02, 1.20741e-02, 0.00000e+00, 0.00000e+00
1.26560e-02, 1.39361e-02, 1.32961e-02, 0.00000e+00, 0.00000e+00
1.39361e-02, 1.53443e-02, 1.46402e-02, 0.00000e+00, 0.00000e+00
1.53443e-02, 1.68932e-02, 1.61187e-02, 0.00000e+00, 0.00000e+00
1.68932e-02, 1.85970e-02, 1.77451e-02, 0.00000e+00, 0.00000e+00
1.85970e-02, 2.04712e-02, 1.95341e-02, 0.00000e+00, 0.00000e+00
2.04712e-02, 2.25329e-02, 2.15021e-02, 0.00000e+00, 0.00000e+00
2.25329e-02, 2.48007e-02, 2.36668e-02, 0.00000e+00, 0.00000e+00
2.48007e-02, 2.72953e-02, 2.60480e-02, 0.00000e+00, 0.00000e+00
2.72953e-02, 3.00393e-02, 2.86673e-02, 0.00000e+00, 0.00000e+00
3.00393e-02, 3.30578e-02, 3.15485e-02, 0.00000e+00, 0.00000e+00
3.30578e-02, 3.63781e-02, 3.47179e-02, 0.00000e+00, 0.00000e+00
3.63781e-02, 4.00304e-02, 3.82042e-02, 0.00000e+00, 0.00000e+00
4.00304e-02, 4.40479e-02, 4.20391e-02, 0.00000e+00, 0.00000e+00
4.40479e-02, 4.84672e-02, 4.62576e-02, 0.00000e+00, 0.00000e+00
4.84672e-02, 5.33285e-02, 5.08978e-02, 1.09071e-32, 2.24369e-30
5.33285e-02, 5.86758e-02, 5.60021e-02, 7.99868e-20, 1.49582e-17
5.86758e-02, 6.45579e-02, 6.16169e-02, 4.54651e-15, 7.72941e-13
6.45579e-02, 7.10282e-02, 6.77931e-02, 4.64736e-12, 7.18260e-10
7.10282e-02, 7.81456e-02, 7.45869e-02, 6.95662e-10, 9.77418e-08
7.81456e-02, 8.59746e-02, 8.20601e-02, 3.14590e-08, 4.01823e-06
8.59746e-02, 9.45866e-02, 9.02806e-02, 6.06467e-07, 7.04214e-05
9.45866e-02, 1.04060e-01, 9.93232e-02, 6.09623e-06, 6.43526e-04
1.04060e-01, 1.14480e-01, 1.09270e-01, 3.66908e-05, 3.52103e-03
1.14480e-01, 1.25943e-01, 1.20212e-01, 1.47372e-04, 1.28568e-02
1.25943e-01, 1.38552e-01, 1.32247e-01, 4.33659e-04, 3.43934e-02
1.38552e-01, 1.52421e-01, 1.45486e-01, 1.01456e-03, 7.31493e-02
1.52421e-01, 1.67678e-01, 1.60050e-01, 2.01893e-03, 1.32331e-01
1.67678e-01, 1.84460e-01, 1.76069e-01, 3.59205e-03, 2.14038e-01
1.84460e-01, 2.02921e-01, 1.93691e-01, 5.90553e-03, 3.19900e-01
2.02921e-01, 2.23227e-01, 2.13074e-01, 9.15682e-03, 4.50929e-01
2.23227e-01, 2.45565e-01, 2.34396e-01, 1.35596e-02, 6.07039e-01
2.45565e-01, 2.70136e-01, 2.57850e-01, 1.93258e-02, 7.86528e-01
2.70136e-01, 2.97164e-01, 2.83650e-01, 2.66370e-02, 9.85530e-01
2.97164e-01, 3.26895e-01, 3.12029e-01, 3.56009e-02, 1.19744e+00
3.26895e-01, 3.59599e-01, 3.43247e-01, 4.61901e-02, 1.41237e+00
3.59599e-01, 3.95573e-01, 3.77586e-01, 5.81632e-02, 1.61679e+00
3.95573e-01, 4.35145e-01, 4.15359e-01, 7.09718e-02, 1.79349e+00
4.35145e-01, 4.78674e-01, 4.56909e-01, 8.36677e-02, 1.92211e+00
4.78674e-01, 5.26556e-01, 5.02615e-01, 9.48390e-02, 1.98069e+00
5.26556e-01, 5.79226e-01, 5.52891e-01, 1.02627e-01, 1.94849e+00
5.79226e-01, 6.37163e-01, 6.08194e-01, 1.04902e-01, 1.81062e+00
6.37163e-01, 7.00894e-01, 6.69028e-01, 9.97039e-02, 1.56445e+00
7.00894e-01, 7.70997e-01, 7.35945e-01, 8.60349e-02, 1.22725e+00
7.70997e-01, 8.48112e-01, 8.09555e-01, 6.49801e-02, 8.42647e-01
8.48112e-01, 9.32937e-01, 8.90524e-01, 4.07203e-02, 4.80046e-01
9.32937e-01, 1.02625e+00, 9.79591e-01, 1.99613e-02, 2.13929e-01
1.02625e+00, 1.12888e+00, 1.07757e+00, 7.35899e-03, 7.16978e-02
1.12888e+00, 1.24179e+00, 1.18534e+00, 2.01091e-03, 1.78110e-02
1.24179e+00, 1.36598e+00, 1.30388e+00, 4.07799e-04, 3.28358e-03
1.36598e+00, 1.50259e+00, 1.43429e+00, 6.18704e-05, 4.52890e-04
1.50259e+00, 1.65287e+00, 1.57773e+00, 7.09286e-06, 4.71996e-05
1.65287e+00, 1.81817e+00, 1.73552e+00, 6.20322e-07, 3.75268e-06
1.81817e+00, 2.00000e+00, 1.90908e+00, 3.94634e-08, 2.17033e-07
