# time = 7.400000000000000e-01# start, end, pivot, particles, density
0.00000e+00, 1.45142e-05, 7.25710e-06, 6.11498e-14, 4.21310e-09
1.45142e-05, 3.04798e-05, 2.24970e-05, 0.00000e+00, 0.00000e+00
3.04798e-05, 4.80420e-05, 3.92609e-05, 0.00000e+00, 0.00000e+00
4.80420e-05, 6.73604e-05, 5.77012e-05, 1.64345e-06, 8.50716e-02
6.73604e-05, 8.86106e-05, 7.79855e-05, 6.07655e-05, 2.85952e+00
8.86106e-05, 1.11986e-04, 1.00298e-04, 0.00000e+00, 0.00000e+00
1.11986e-04, 1.37699e-04, 1.24842e-04, 0.00000e+00, 0.00000e+00
1.37699e-04, 1.65983e-04, 1.51841e-04, 7.43374e+02, 2.62824e+07
1.65983e-04, 1.97095e-04, 1.81539e-04, 1.31412e+04, 4.22378e+08
1.97095e-04, 2.31319e-04, 2.14207e-04, 0.00000e+00, 0.00000e+00
2.31319e-04, 2.68965e-04, 2.50142e-04, 0.00000e+00, 0.00000e+00
2.68965e-04, 3.10376e-04, 2.89670e-04, 5.37853e+10, 1.29883e+15
3.10376e-04, 3.55927e-04, 3.33152e-04, 4.63866e+11, 1.01833e+16
3.55927e-04, 4.06034e-04, 3.80981e-04, 0.00000e+00, 0.00000e+00
4.06034e-04, 4.61152e-04, 4.33593e-04, 0.00000e+00, 0.00000e+00
4.61152e-04, 5.21781e-04, 4.91467e-04, 6.91354e+17, 1.14030e+22
5.21781e-04, 5.88474e-04, 5.55128e-04, 3.16749e+18, 4.74940e+22
5.88474e-04, 6.61835e-04, 6.25155e-04, 0.00000e+00, 0.00000e+00
6.61835e-04, 7.42533e-04, 7.02184e-04, 5.05778e+22, 6.26757e+26
7.42533e-04, 8.31301e-04, 7.86917e-04, 1.56689e+24, 1.76516e+28
8.31301e-04, 9.28945e-04, 8.80123e-04, 0.00000e+00, 0.00000e+00
9.28945e-04, 1.03635e-03, 9.82649e-04, 0.00000e+00, 0.00000e+00
1.03635e-03, 1.15450e-03, 1.09543e-03, 9.46719e+28, 8.01289e+32
1.15450e-03, 1.28447e-03, 1.21949e-03, 6.67741e+29, 5.13787e+33
1.28447e-03, 1.42743e-03, 1.35595e-03, 0.00000e+00, 0.00000e+00
1.42743e-03, 1.58469e-03, 1.50606e-03, 0.00000e+00, 0.00000e+00
1.58469e-03, 1.75767e-03, 1.67118e-03, 2.08302e+34, 1.20418e+38
1.75767e-03, 1.94795e-03, 1.85281e-03, 6.02088e+34, 3.16420e+38
1.94795e-03, 2.15726e-03, 2.05260e-03, 0.00000e+00, 0.00000e+00
2.15726e-03, 2.38750e-03, 2.27238e-03, 6.47887e+37, 2.81396e+41
2.38750e-03, 2.64076e-03, 2.51413e-03, 7.03491e+38, 2.77770e+42
2.64076e-03, 2.91935e-03, 2.78006e-03, 0.00000e+00, 0.00000e+00
2.91935e-03, 3.22580e-03, 3.07258e-03, 0.00000e+00, 0.00000e+00
3.22580e-03, 3.56290e-03, 3.39435e-03, 1.71575e+42, 5.08981e+45
3.56290e-03, 3.93370e-03, 3.74830e-03, 4.24151e+42, 1.14387e+46
3.93370e-03, 4.34159e-03, 4.13764e-03, 0.00000e+00, 0.00000e+00
4.34159e-03, 4.79026e-03, 4.56592e-03, 7.78999e+44, 1.73623e+48
4.79026e-03, 5.28380e-03, 5.03703e-03, 4.34057e+45, 8.79478e+48
5.28380e-03, 5.82669e-03, 5.55524e-03, 0.00000e+00, 0.00000e+00
5.82669e-03, 6.42388e-03, 6.12528e-03, 0.00000e+00, 0.00000e+00
6.42388e-03, 7.08078e-03, 6.75233e-03, 1.39874e+48, 2.12929e+51
7.08078e-03, 7.80337e-03, 7.44207e-03, 0.00000e+00, 0.00000e+00
7.80337e-03, 8.59822e-03, 8.20079e-03, 0.00000e+00, 0.00000e+00
8.59822e-03, 9.47256e-03, 9.03539e-03, 1.26385e+50, 1.44550e+53
