# time = 1.400000000000000e-01# start, end, pivot, particles, density
0.00000e+00, 1.45142e-05, 7.25710e-06, 0.00000e+00, 0.00000e+00
1.45142e-05, 3.04798e-05, 2.24970e-05, 0.00000e+00, 0.00000e+00
3.04798e-05, 4.80420e-05, 3.92609e-05, 0.00000e+00, 0.00000e+00
4.80420e-05, 6.73604e-05, 5.77012e-05, 0.00000e+00, 0.00000e+00
6.73604e-05, 8.86106e-05, 7.79855e-05, 0.00000e+00, 0.00000e+00
8.86106e-05, 1.11986e-04, 1.00298e-04, 0.00000e+00, 0.00000e+00
1.11986e-04, 1.37699e-04, 1.24842e-04, 0.00000e+00, 0.00000e+00
1.37699e-04, 1.65983e-04, 1.51841e-04, 0.00000e+00, 0.00000e+00
1.65983e-04, 1.97095e-04, 1.81539e-04, 0.00000e+00, 0.00000e+00
1.97095e-04, 2.31319e-04, 2.14207e-04, 0.00000e+00, 0.00000e+00
2.31319e-04, 2.68965e-04, 2.50142e-04, 0.00000e+00, 0.00000e+00
2.68965e-04, 3.10376e-04, 2.89670e-04, 0.00000e+00, 0.00000e+00
3.10376e-04, 3.55927e-04, 3.33152e-04, 0.00000e+00, 0.00000e+00
3.55927e-04, 4.06034e-04, 3.80981e-04, 0.00000e+00, 0.00000e+00
4.06034e-04, 4.61152e-04, 4.33593e-04, 0.00000e+00, 0.00000e+00
4.61152e-04, 5.21781e-04, 4.91467e-04, 0.00000e+00, 0.00000e+00
5.21781e-04, 5.88474e-04, 5.55128e-04, 0.00000e+00, 0.00000e+00
5.88474e-04, 6.61835e-04, 6.25155e-04, 0.00000e+00, 0.00000e+00
6.61835e-04, 7.42533e-04, 7.02184e-04, 0.00000e+00, 0.00000e+00
7.42533e-04, 8.31301e-04, 7.86917e-04, 0.00000e+00, 0.00000e+00
8.31301e-04, 9.28945e-04, 8.80123e-04, 0.00000e+00, 0.00000e+00
9.28945e-04, 1.03635e-03, 9.82649e-04, 0.00000e+00, 0.00000e+00
1.03635e-03, 1.15450e-03, 1.09543e-03, 0.00000e+00, 0.00000e+00
1.15450e-03, 1.28447e-03, 1.21949e-03, 0.00000e+00, 0.00000e+00
1.28447e-03, 1.42743e-03, 1.35595e-03, 0.00000e+00, 0.00000e+00
1.42743e-03, 1.58469e-03, 1.50606e-03, 0.00000e+00, 0.00000e+00
1.58469e-03, 1.75767e-03, 1.67118e-03, 0.00000e+00, 0.00000e+00
1.75767e-03, 1.94795e-03, 1.85281e-03, 0.00000e+00, 0.00000e+00
1.94795e-03, 2.15726e-03, 2.05260e-03, 0.00000e+00, 0.00000e+00
2.15726e-03, 2.38750e-03, 2.27238e-03, 0.00000e+00, 0.00000e+00
2.38750e-03, 2.64076e-03, 2.51413e-03, 0.00000e+00, 0.00000e+00
2.64076e-03, 2.91935e-03, 2.78006e-03, 0.00000e+00, 0.00000e+00
2.91935e-03, 3.22580e-03, 3.07258e-03, 0.00000e+00, 0.00000e+00
3.22580e-03, 3.56290e-03, 3.39435e-03, 0.00000e+00, 0.00000e+00
3.56290e-03, 3.93370e-03, 3.74830e-03, 0.00000e+00, 0.00000e+00
3.93370e-03, 4.34159e-03, 4.13764e-03, 0.00000e+00, 0.00000e+00
4.34159e-03, 4.79026e-03, 4.56592e-03, 0.00000e+00, 0.00000e+00
4.79026e-03, 5.28380e-03, 5.03703e-03, 0.00000e+00, 0.00000e+00
5.28380e-03, 5.82669e-03, 5.55524e-03, 0.00000e+00, 0.00000e+00
5.82669e-03, 6.42388e-03, 6.12528e-03, 0.00000e+00, 0.00000e+00
6.42388e-03, 7.08078e-03, 6.75233e-03, 0.00000e+00, 0.00000e+00
7.08078e-03, 7.80337e-03, 7.44207e-03, 0.00000e+00, 0.00000e+00
7.80337e-03, 8.59822e-03, 8.20079e-03, 0.00000e+00, 0.00000e+00
8.59822e-03, 9.47256e-03, 9.03539e-03, 0.00000e+00, 0.00000e+00
9.47256e-03, 1.04343e-02, 9.95344e-03, 0.00000e+00, 0.00000e+00
1.04343e-02, 1.14923e-02, 1.09633e-02, 0.00000e+00, 0.00000e+00
1.14923e-02, 1.26560e-02, 1.20741e-02, 0.00000e+00, 0.00000e+00
1.26560e-02, 1.39361e-02, 1.32961e-02, 0.00000e+00, 0.00000e+00
1.39361e-02, 1.53443e-02, 1.46402e-02, 0.00000e+00, 0.00000e+00
1.53443e-02, 1.68932e-02, 1.61187e-02, 0.00000e+00, 0.00000e+00
1.68932e-02, 1.85970e-02, 1.77451e-02, 0.00000e+00, 0.00000e+00
1.85970e-02, 2.04712e-02, 1.95341e-02, 0.00000e+00, 0.00000e+00
2.04712e-02, 2.25329e-02, 2.15021e-02, 0.00000e+00, 0.00000e+00
2.25329e-02, 2.48007e-02, 2.36668e-02, 0.00000e+00, 0.00000e+00
2.48007e-02, 2.72953e-02, 2.60480e-02, 0.00000e+00, 0.00000e+00
2.72953e-02, 3.00393e-02, 2.86673e-02, 0.00000e+00, 0.00000e+00
3.00393e-02, 3.30578e-02, 3.15485e-02, 0.00000e+00, 0.00000e+00
3.30578e-02, 3.63781e-02, 3.47179e-02, 0.00000e+00, 0.00000e+00
3.63781e-02, 4.00304e-02, 3.82042e-02, 0.00000e+00, 0.00000e+00
4.00304e-02, 4.40479e-02, 4.20391e-02, 0.00000e+00, 0.00000e+00
4.40479e-02, 4.84672e-02, 4.62576e-02, 0.00000e+00, 0.00000e+00
4.84672e-02, 5.33285e-02, 5.08978e-02, 4.20662e-14, 8.65340e-12
5.33285e-02, 5.86758e-02, 5.60021e-02, 2.95154e-09, 5.51962e-07
5.86758e-02, 6.45579e-02, 6.16169e-02, 3.48070e-07, 5.91744e-05
6.45579e-02, 7.10282e-02, 6.77931e-02, 6.78703e-06, 1.04895e-03
7.10282e-02, 7.81456e-02, 7.45869e-02, 4.57739e-05, 6.43132e-03
7.81456e-02, 8.59746e-02, 8.20601e-02, 1.56306e-04, 1.99649e-02
8.59746e-02, 9.45866e-02, 9.02806e-02, 3.62219e-04, 4.20599e-02
9.45866e-02, 1.04060e-01, 9.93232e-02, 6.93255e-04, 7.31809e-02
1.04060e-01, 1.14480e-01, 1.09270e-01, 1.19708e-03, 1.14877e-01
1.14480e-01, 1.25943e-01, 1.20212e-01, 1.93456e-03, 1.68773e-01
1.25943e-01, 1.38552e-01, 1.32247e-01, 2.98202e-03, 2.36503e-01
1.38552e-01, 1.52421e-01, 1.45486e-01, 4.43311e-03, 3.19626e-01
1.52421e-01, 1.67678e-01, 1.60050e-01, 6.39997e-03, 4.19488e-01
1.67678e-01, 1.84460e-01, 1.76069e-01, 9.01293e-03, 5.37049e-01
1.84460e-01, 2.02921e-01, 1.93691e-01, 1.24176e-02, 6.72658e-01
2.02921e-01, 2.23227e-01, 2.13074e-01, 1.67683e-02, 8.25755e-01
2.23227e-01, 2.45565e-01, 2.34396e-01, 2.22151e-02, 9.94532e-01
2.45565e-01, 2.70136e-01, 2.57850e-01, 2.88838e-02, 1.17552e+00
2.70136e-01, 2.97164e-01, 2.83650e-01, 3.68444e-02, 1.36319e+00
2.97164e-01, 3.26895e-01, 3.12029e-01, 4.60676e-02, 1.54949e+00
3.26895e-01, 3.59599e-01, 3.43247e-01, 5.63674e-02, 1.72356e+00
3.59599e-01, 3.95573e-01, 3.77586e-01, 6.73319e-02, 1.87166e+00
3.95573e-01, 4.35145e-01, 4.15359e-01, 7.82504e-02, 1.97743e+00
4.35145e-01, 4.78674e-01, 4.56909e-01, 8.80536e-02, 2.02287e+00
4.78674e-01, 5.26556e-01, 5.02615e-01, 9.53001e-02, 1.99032e+00
5.26556e-01, 5.79226e-01, 5.52891e-01, 9.82630e-02, 1.86563e+00
5.79226e-01, 6.37163e-01, 6.08194e-01, 9.51910e-02, 1.64301e+00
6.37163e-01, 7.00894e-01, 6.69028e-01, 8.48324e-02, 1.33111e+00
7.00894e-01, 7.70997e-01, 7.35945e-01, 6.72663e-02, 9.59524e-01
7.70997e-01, 8.48112e-01, 8.09555e-01, 4.49163e-02, 5.82465e-01
8.48112e-01, 9.32937e-01, 8.90524e-01, 2.31120e-02, 2.72464e-01
9.32937e-01, 1.02625e+00, 9.79591e-01, 8.33265e-03, 8.93023e-02
1.02625e+00, 1.12888e+00, 1.07757e+00, 2.02935e-03, 1.97717e-02
1.12888e+00, 1.24179e+00, 1.18534e+00, 3.35081e-04, 2.96787e-03
1.24179e+00, 1.36598e+00, 1.30388e+00, 3.81149e-05, 3.06900e-04
1.36598e+00, 1.50259e+00, 1.43429e+00, 3.03447e-06, 2.22122e-05
1.50259e+00, 1.65287e+00, 1.57773e+00, 1.71112e-07, 1.13866e-06
1.65287e+00, 1.81817e+00, 1.73552e+00, 6.88198e-09, 4.16330e-08
1.81817e+00, 2.00000e+00, 1.90908e+00, 1.93400e-10, 1.06362e-09
