# time = 4.900000000000000e-01# start, end, pivot, particles, density
0.00000e+00, 1.45142e-05, 7.25710e-06, 0.00000e+00, 0.00000e+00
1.45142e-05, 3.04798e-05, 2.24970e-05, 0.00000e+00, 0.00000e+00
3.04798e-05, 4.80420e-05, 3.92609e-05, 0.00000e+00, 0.00000e+00
4.80420e-05, 6.73604e-05, 5.77012e-05, 0.00000e+00, 0.00000e+00
6.73604e-05, 8.86106e-05, 7.79855e-05, 0.00000e+00, 0.00000e+00
8.86106e-05, 1.11986e-04, 1.00298e-04, 0.00000e+00, 0.00000e+00
1.11986e-04, 1.37699e-04, 1.24842e-04, 0.00000e+00, 0.00000e+00
1.37699e-04, 1.65983e-04, 1.51841e-04, 0.00000e+00, 0.00000e+00
1.65983e-04, 1.97095e-04, 1.81539e-04, 0.00000e+00, 0.00000e+00
1.97095e-04, 2.31319e-04, 2.14207e-04, 0.00000e+00, 0.00000e+00
2.31319e-04, 2.68965e-04, 2.50142e-04, 0.00000e+00, 0.00000e+00
2.68965e-04, 3.10376e-04, 2.89670e-04, 0.00000e+00, 0.00000e+00
3.10376e-04, 3.55927e-04, 3.33152e-04, 0.00000e+00, 0.00000e+00
3.55927e-04, 4.06034e-04, 3.80981e-04, 0.00000e+00, 0.00000e+00
4.06034e-04, 4.61152e-04, 4.33593e-04, 0.00000e+00, 0.00000e+00
4.61152e-04, 5.21781e-04, 4.91467e-04, 0.00000e+00, 0.00000e+00
5.21781e-04, 5.88474e-04, 5.55128e-04, 0.00000e+00, 0.00000e+00
5.88474e-04, 6.61835e-04, 6.25155e-04, 0.00000e+00, 0.00000e+00
6.61835e-04, 7.42533e-04, 7.02184e-04, 0.00000e+00, 0.00000e+00
7.42533e-04, 8.31301e-04, 7.86917e-04, 0.00000e+00, 0.00000e+00
8.31301e-04, 9.28945e-04, 8.80123e-04, 0.00000e+00, 0.00000e+00
9.28945e-04, 1.03635e-03, 9.82649e-04, 0.00000e+00, 0.00000e+00
1.03635e-03, 1.15450e-03, 1.09543e-03, 0.00000e+00, 0.00000e+00
1.15450e-03, 1.28447e-03, 1.21949e-03, 0.00000e+00, 0.00000e+00
1.28447e-03, 1.42743e-03, 1.35595e-03, 0.00000e+00, 0.00000e+00
1.42743e-03, 1.58469e-03, 1.50606e-03, 0.00000e+00, 0.00000e+00
1.58469e-03, 1.75767e-03, 1.67118e-03, 0.00000e+00, 0.00000e+00
1.75767e-03, 1.94795e-03, 1.85281e-03, 0.00000e+00, 0.00000e+00
1.94795e-03, 2.15726e-03, 2.05260e-03, 0.00000e+00, 0.00000e+00
2.15726e-03, 2.38750e-03, 2.27238e-03, 0.00000e+00, 0.00000e+00
2.38750e-03, 2.64076e-03, 2.51413e-03, 0.00000e+00, 0.00000e+00
2.64076e-03, 2.91935e-03, 2.78006e-03, 0.00000e+00, 0.00000e+00
2.91935e-03, 3.22580e-03, 3.07258e-03, 0.00000e+00, 0.00000e+00
3.22580e-03, 3.56290e-03, 3.39435e-03, 0.00000e+00, 0.00000e+00
3.56290e-03, 3.93370e-03, 3.74830e-03, 0.00000e+00, 0.00000e+00
3.93370e-03, 4.34159e-03, 4.13764e-03, 0.00000e+00, 0.00000e+00
4.34159e-03, 4.79026e-03, 4.56592e-03, 0.00000e+00, 0.00000e+00
4.79026e-03, 5.28380e-03, 5.03703e-03, 0.00000e+00, 0.00000e+00
5.28380e-03, 5.82669e-03, 5.55524e-03, 0.00000e+00, 0.00000e+00
5.82669e-03, 6.42388e-03, 6.12528e-03, 0.00000e+00, 0.00000e+00
6.42388e-03, 7.08078e-03, 6.75233e-03, 0.00000e+00, 0.00000e+00
7.08078e-03, 7.80337e-03, 7.44207e-03, 0.00000e+00, 0.00000e+00
7.80337e-03, 8.59822e-03, 8.20079e-03, 0.00000e+00, 0.00000e+00
8.59822e-03, 9.47256e-03, 9.03539e-03, 0.00000e+00, 0.00000e+00
9.47256e-03, 1.04343e-02, 9.95344e-03, 0.00000e+00, 0.00000e+00
1.04343e-02, 1.14923e-02, 1.09633e-02, 0.00000e+00, 0.00000e+00
1.14923e-02, 1.26560e-02, 1.20741e-02, 0.00000e+00, 0.00000e+00
1.26560e-02, 1.39361e-02, 1.32961e-02, 0.00000e+00, 0.00000e+00
1.39361e-02, 1.53443e-02, 1.46402e-02, 0.00000e+00, 0.00000e+00
1.53443e-02, 1.68932e-02, 1.61187e-02, 0.00000e+00, 0.00000e+00
1.68932e-02, 1.85970e-02, 1.77451e-02, 0.00000e+00, 0.00000e+00
1.85970e-02, 2.04712e-02, 1.95341e-02, 0.00000e+00, 0.00000e+00
2.04712e-02, 2.25329e-02, 2.15021e-02, 0.00000e+00, 0.00000e+00
2.25329e-02, 2.48007e-02, 2.36668e-02, 0.00000e+00, 0.00000e+00
2.48007e-02, 2.72953e-02, 2.60480e-02, 0.00000e+00, 0.00000e+00
2.72953e-02, 3.00393e-02, 2.86673e-02, 0.00000e+00, 0.00000e+00
3.00393e-02, 3.30578e-02, 3.15485e-02, 0.00000e+00, 0.00000e+00
3.30578e-02, 3.63781e-02, 3.47179e-02, 0.00000e+00, 0.00000e+00
3.63781e-02, 4.00304e-02, 3.82042e-02, 0.00000e+00, 0.00000e+00
4.00304e-02, 4.40479e-02, 4.20391e-02, 0.00000e+00, 0.00000e+00
4.40479e-02, 4.84672e-02, 4.62576e-02, 0.00000e+00, 0.00000e+00
4.84672e-02, 5.33285e-02, 5.08978e-02, 3.06158e-73, 6.29795e-71
5.33285e-02, 5.86758e-02, 5.60021e-02, 7.03932e-43, 1.31641e-40
5.86758e-02, 6.45579e-02, 6.16169e-02, 2.35510e-32, 4.00385e-30
6.45579e-02, 7.10282e-02, 6.77931e-02, 6.19180e-26, 9.56956e-24
7.10282e-02, 7.81456e-02, 7.45869e-02, 2.22486e-21, 3.12597e-19
7.81456e-02, 8.59746e-02, 8.20601e-02, 6.70875e-18, 8.56902e-16
8.59746e-02, 9.45866e-02, 9.02806e-02, 3.97954e-15, 4.62094e-13
9.45866e-02, 1.04060e-01, 9.93232e-02, 7.38936e-13, 7.80030e-11
1.04060e-01, 1.14480e-01, 1.09270e-01, 5.67813e-11, 5.44901e-09
1.14480e-01, 1.25943e-01, 1.20212e-01, 2.16393e-09, 1.88782e-07
1.25943e-01, 1.38552e-01, 1.32247e-01, 4.63563e-08, 3.67650e-06
1.38552e-01, 1.52421e-01, 1.45486e-01, 6.11936e-07, 4.41205e-05
1.52421e-01, 1.67678e-01, 1.60050e-01, 5.34540e-06, 3.50365e-04
1.67678e-01, 1.84460e-01, 1.76069e-01, 3.27535e-05, 1.95167e-03
1.84460e-01, 2.02921e-01, 1.93691e-01, 1.48029e-04, 8.01868e-03
2.02921e-01, 2.23227e-01, 2.13074e-01, 5.16225e-04, 2.54215e-02
2.23227e-01, 2.45565e-01, 2.34396e-01, 1.44803e-03, 6.48258e-02
2.45565e-01, 2.70136e-01, 2.57850e-01, 3.39468e-03, 1.38158e-01
2.70136e-01, 2.97164e-01, 2.83650e-01, 6.88390e-03, 2.54695e-01
2.97164e-01, 3.26895e-01, 3.12029e-01, 1.24340e-02, 4.18218e-01
3.26895e-01, 3.59599e-01, 3.43247e-01, 2.04767e-02, 6.26122e-01
3.59599e-01, 3.95573e-01, 3.77586e-01, 3.12786e-02, 8.69470e-01
3.95573e-01, 4.35145e-01, 4.15359e-01, 4.48358e-02, 1.13303e+00
4.35145e-01, 4.78674e-01, 4.56909e-01, 6.07313e-02, 1.39519e+00
4.78674e-01, 5.26556e-01, 5.02615e-01, 7.79734e-02, 1.62845e+00
5.26556e-01, 5.79226e-01, 5.52891e-01, 9.48591e-02, 1.80101e+00
5.79226e-01, 6.37163e-01, 6.08194e-01, 1.08940e-01, 1.88031e+00
6.37163e-01, 7.00894e-01, 6.69028e-01, 1.17210e-01, 1.83915e+00
7.00894e-01, 7.70997e-01, 7.35945e-01, 1.16676e-01, 1.66433e+00
7.70997e-01, 8.48112e-01, 8.09555e-01, 1.05437e-01, 1.36728e+00
8.48112e-01, 9.32937e-01, 8.90524e-01, 8.42090e-02, 9.92730e-01
9.32937e-01, 1.02625e+00, 9.79591e-01, 5.75293e-02, 6.16551e-01
1.02625e+00, 1.12888e+00, 1.07757e+00, 3.25756e-02, 3.17380e-01
1.12888e+00, 1.24179e+00, 1.18534e+00, 1.49348e-02, 1.32280e-01
1.24179e+00, 1.36598e+00, 1.30388e+00, 5.47101e-03, 4.40524e-02
1.36598e+00, 1.50259e+00, 1.43429e+00, 1.59358e-03, 1.16649e-02
1.50259e+00, 1.65287e+00, 1.57773e+00, 3.69255e-04, 2.45722e-03
1.65287e+00, 1.81817e+00, 1.73552e+00, 6.83008e-05, 4.13190e-04
1.81817e+00, 2.00000e+00, 1.90908e+00, 8.95093e-06, 4.92265e-05
