# time = 9.000000000000000e-01# start, end, pivot, particles, density
0.00000e+00, 1.45142e-05, 7.25710e-06, 6.11498e-14, 4.21310e-09
1.45142e-05, 3.04798e-05, 2.24970e-05, 0.00000e+00, 0.00000e+00
3.04798e-05, 4.80420e-05, 3.92609e-05, 4.94786e-09, 2.81734e-04
4.80420e-05, 6.73604e-05, 5.77012e-05, 7.04335e-07, 3.64593e-02
6.73604e-05, 8.86106e-05, 7.79855e-05, 0.00000e+00, 0.00000e+00
8.86106e-05, 1.11986e-04, 1.00298e-04, 0.00000e+00, 0.00000e+00
1.11986e-04, 1.37699e-04, 1.24842e-04, 5.73427e+00, 2.23012e+05
1.37699e-04, 1.65983e-04, 1.51841e-04, 1.85844e+02, 6.57061e+06
1.65983e-04, 1.97095e-04, 1.81539e-04, 0.00000e+00, 0.00000e+00
1.97095e-04, 2.31319e-04, 2.14207e-04, 0.00000e+00, 0.00000e+00
2.31319e-04, 2.68965e-04, 2.50142e-04, 6.74935e+08, 1.79284e+13
2.68965e-04, 3.10376e-04, 2.89670e-04, 8.96422e+09, 2.16471e+14
3.10376e-04, 3.55927e-04, 3.33152e-04, 0.00000e+00, 0.00000e+00
3.55927e-04, 4.06034e-04, 3.80981e-04, 2.29124e+14, 4.57270e+18
4.06034e-04, 4.61152e-04, 4.33593e-04, 1.14317e+16, 2.07406e+20
4.61152e-04, 5.21781e-04, 4.91467e-04, 0.00000e+00, 0.00000e+00
5.21781e-04, 5.88474e-04, 5.55128e-04, 0.00000e+00, 0.00000e+00
5.88474e-04, 6.61835e-04, 6.25155e-04, 5.61023e+21, 7.64737e+25
6.61835e-04, 7.42533e-04, 7.02184e-04, 6.37281e+22, 7.89713e+26
7.42533e-04, 8.31301e-04, 7.86917e-04, 0.00000e+00, 0.00000e+00
8.31301e-04, 9.28945e-04, 8.80123e-04, 4.23639e+26, 4.33860e+30
9.28945e-04, 1.03635e-03, 9.82649e-04, 1.08465e+28, 1.00983e+32
1.03635e-03, 1.15450e-03, 1.09543e-03, 0.00000e+00, 0.00000e+00
1.15450e-03, 1.28447e-03, 1.21949e-03, 0.00000e+00, 0.00000e+00
1.28447e-03, 1.42743e-03, 1.35595e-03, 4.62408e+32, 3.23451e+36
1.42743e-03, 1.58469e-03, 1.50606e-03, 0.00000e+00, 0.00000e+00
1.58469e-03, 1.75767e-03, 1.67118e-03, 0.00000e+00, 0.00000e+00
1.75767e-03, 1.94795e-03, 1.85281e-03, 4.95432e+36, 2.60369e+40
1.94795e-03, 2.15726e-03, 2.05260e-03, 0.00000e+00, 0.00000e+00
2.15726e-03, 2.38750e-03, 2.27238e-03, 0.00000e+00, 0.00000e+00
2.38750e-03, 2.64076e-03, 2.51413e-03, 2.11047e+40, 8.33309e+43
2.64076e-03, 2.91935e-03, 2.78006e-03, 1.04164e+41, 3.73895e+44
2.91935e-03, 3.22580e-03, 3.07258e-03, 0.00000e+00, 0.00000e+00
3.22580e-03, 3.56290e-03, 3.39435e-03, 2.74520e+43, 8.14370e+46
3.56290e-03, 3.93370e-03, 3.74830e-03, 2.03593e+44, 5.49057e+47
3.93370e-03, 4.34159e-03, 4.13764e-03, 0.00000e+00, 0.00000e+00
4.34159e-03, 4.79026e-03, 4.56592e-03, 1.96308e+46, 4.37530e+49
4.79026e-03, 5.28380e-03, 5.03703e-03, 1.09382e+47, 2.21628e+50
5.28380e-03, 5.82669e-03, 5.55524e-03, 0.00000e+00, 0.00000e+00
5.82669e-03, 6.42388e-03, 6.12528e-03, 5.83193e+48, 9.76573e+51
6.42388e-03, 7.08078e-03, 6.75233e-03, 2.44143e+49, 3.71659e+52
7.08078e-03, 7.80337e-03, 7.44207e-03, 0.00000e+00, 0.00000e+00
7.80337e-03, 8.59822e-03, 8.20079e-03, 7.23292e+50, 9.09972e+53
8.59822e-03, 9.47256e-03, 9.03539e-03, 2.27493e+51, 2.60189e+54
